id	document	label
0	ÁÖÂ÷Àåµµ ³Ð°í ¹æµµ ±ú±ßÇÏ¸é¼­ Á÷¿øºÐµéµµ Ä£ÀýÇÏ°Ô ´ëÇØÁÖ¼Å¼­ ¸¶À½ Æí¾ÈÇÏ°Ô ´Ù´Ò ¼ö ÀÖ´Â °÷ÀÌ ¿´´Ù Àá±ñ ½¯¶§µµ °¡±â Æí¾ÈÇÏ°í ÀáÀ»ÀÚ·¯°¥¶§µµ °¡¼­ ºÒÆíÇÔ¾øÀÌ Áö³¾ ¼ö ÀÖ´Â °÷À¸·Î ÃßÃµÇÕ´Ï´Ù 	4
1	´ÜÇå ÃÖ°íÀÇ ¼÷¼Ò ÅÃÁö¿¡¼­ ³î°í ¼÷¹ÚÇÒ ¼ö ÀÖ´Â ÁÁÀº °÷ÀÌ´Ù ÁÖÂ÷Àåµµ ³Ð°í ¼÷¼Òµµ ±ú²ýÇÏ°í ÇÁ·ÐÆ® Á÷¿øºÐµµ Àç¹ÌÀÖ°í Ä£ÀýÇØ¼­ ¿ôÀ½ÀÌ ³ª´Â °÷ÀÔ´Ï´Ù ¾ÕÀ¸·Îµµ ÀÚÁÖ ¾Ö¿ëÇÏ°í½ÍÀº °÷ÀÔ´Ï´Ù 	4
2	¾ðÁ¦°¡µµ Æí¾ÈÇÏ°Ô ½¯ ¼ö ÀÖ´Â°÷ ¿©¸§ÀÌ¶ó Àü±âÀåÆÇÀÌ ¾øÀ» ÁÙ ¾Ë¾Ò´Âµ¥ ÀÖ¾î¼­ ÃäÁö¾Ê°í µû¶æÇÏ°Ô ÀáÀ» Àß ¼ö ÀÖ¾ú´Ù ÁÖÂ÷Àåµµ ³Ð°í Æí¾ÈÇÏ°í ¹æµµ ±ú²ýÇØ¼­ ¾ðÁ¦³ª ¹¬À» ¼ö ÀÖ´Â °÷ÀÔ´Ï´Ù 	4
3	Ã³À½¿¡ ¹èÁ¤¹ÞÀº ¹æ¿¡ µé¾î°¬À»¶§ ´ã¹è³¿»õ°¡ ³Ê¹« ½ÉÇØ¼­ ¹Ù²ã´Þ¶ó°í ¿äÃ»Çß´õ´Ï ÈçÄèÈ÷ ¹Ù²ãÁÖ¼Ì¾î¿ä ´Ù½Ã ¹ÞÀº ¹æÀº ÄèÀûÇØ¼­ ÁÁ¾Ò±¸ ¼¼½ÉÇÏ°Ô ÁØºñÇØ³õÀº ºÎºÐµéÀÌ Àú´Â ÁÁ¾Ò¾î¿ä ´öºÐ¿¡ Àß ½¬´Ù °©´Ï´ç Á÷¿øºÐµµ Ä£ÀýÇÏ¼Å¿ä ¶Ç¿À°í½Í¾î¿ä	4
4	Á¶¿Í¿ë ±Â±Â °¥¶§¸¶´Ù ¿Õ ¿Õ ¸¸Á·ÇÏ°í ¿É´Ï´ç´ç Á¶¿À¾Æ¿ä¿Ë Ä£ÀýÇØ¿ë¿ë 	4
5	ÀÚÁÖ°¡´Â ¼÷¼Ò¿¡¿ä Á¦ÀÏÆíÇØ¿ä	2
6	Ã³À½ÀÌ¿ëÇÑ°÷ÀÌ¿¹¿ä µð·°½º¹æÄ¡°í´Â ·ëÀÌ¾à°£ÀÛÀºµíÇÏ³×¿ä ¿åÁ¶µµ 1ÀÎ¿åÁ¶ÀÎµí 2ÀÎ¿åÁ¶°¡¾Æ´Ï¾î¼­¾à°£¾Æ½¬¿ü¾î¿ä ±×·¡µµÁ¶¿ëÈ÷ Àß½¬¾ú¾î¿ä ´ÙÀ½¿¡µµ ¶Ç ÀÌ¿ëÇÒ²²¿ä 	2
7	ÁÁ¾Ò¾î¿ä ±»ÀâÀÔ´Ï´Ù	3
8	»õº®¿¡ µé¾î¿Ó´Âµ¥ ¹æÀÌ±ò²ûÇÏ°í ÁÁ¾Æ¿ä ¾Æ´ÁÇÏ°í ¿åÅÁ¿¡ ÅÁÀÌ Ä¿¼­ ÁÁ¾Æ¿ä ÀÌºÒµµ ±ò²ûÇÏ°í ÄÄÇ»ÅÍµµ ÀÕ°í ºñµ¥µµÀÕ°í ³ÃÀå°í¿¡ À½·áµµ 2°³ ¹°µµ2°³ÀÕ°í ÁÁ¾Ñ¾î¿ä 	4
9	ÆíÇÏ°Ô ½¬°í ³î´Ù°¡±â¿¡ ³Ê¹« ÁÁÀº °÷ÀÔ´Ï´Ù ½Ã¼³µµ ±ò²ûÇØ¿ä Ä£ÀýÇÏ°í ±º´õ´õ±â¾ø½À´Ï´Ù ÆíÇÏ°Ô ½¬°í ³î´Ù°¡±â¿¡ ³Ê¹« ÁÁÀº °÷ÀÔ´Ï´Ù ½Ã¼³µµ ±ò²ûÇØ¿ä Ä£ÀýÇÏ°í ±º´õ´õ±â¾ø½À´Ï´Ù ÆíÇÏ°Ô ½¬°í ³î´Ù°¡±â¿¡ ³Ê¹« ÁÁÀº °÷ÀÔ´Ï´Ù ½Ã¼³µµ ±ò²ûÇØ¿ä Ä£ÀýÇÏ°í ±º´õ´õ±â¾ø½À´Ï´Ù	4
10	¼÷¹Ú¾÷¼Ò¸¦ ÀÚÁÖÀÌ¿ëÇÏÁö´Â ¾ÊÁö¸¸ ¹æÀÌ ³Ê¹« ±ò²ûÇß½À´Ï´Ù »çÀå´Ôµµ ³Ê¹« Ä£ÀýÇÏ½Ã°í ¹æµµ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù È­Àå½Çµµ ±ò²ûÇß°í ¶Ç ÀÌ¿ëÇÏ°í ½ÍÀº »ý°¢ÀÌµéÁ¤µµ °ÅÁø ¸ðµç°Ô ´Ù ¸¸Á·½º·¯¿ü ½À´Ï´Ù 	4
11	ÁÁ¾Æ¿ä 	3
12	ÁÁ¾Æ¿ä Àß ½è¾î¿ä 	4
13	¾ÆÁÖ ÁÁ¾Æ¿ë µüÈ÷ Èì ÀâÀ» °Í ¾øÀÌ ±ò²ûÇÏ°í ÁÁ¾Æ¿ä ¸Å¹ø °¡´Â °÷ÀÌ¿¡¿ä Ä§±¸·ùµµ ±ú²ýÇÏ°í ¹æµµ ±ú²ýÇÏ°í È­Àå½Çµµ ¸Å¹ø ±ò²ûÇØ¼­ ÁÁ¾Æ¿ä Á÷¿ø ºÐµéµµ ¾öÃ» Ä£ÀýÇÏ¼¼¿ä ÆËÄÜµµ ÀÖ¾î¿ë 	4
